   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test comprehensive_spatial_tests::tests::test_spatial_622_n500_grid_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_587_n500_clustered_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_624_n500_grid_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_591_n500_clustered_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_625_n500_grid_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_623_n500_grid_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_626_n500_grid_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_62_n0_grid_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_628_n500_grid_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_629_n500_grid_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_579_n500_clustered_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_631_n500_grid_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_630_n500_grid_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_633_n500_grid_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_632_n500_grid_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_615_n500_grid_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_634_n500_grid_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_627_n500_grid_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_636_n500_grid_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_63_n0_grid_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_637_n500_grid_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_640_n500_grid_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_638_n500_grid_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_642_n500_grid_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_643_n500_grid_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_641_n500_grid_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_635_n500_grid_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_645_n500_grid_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_644_n500_grid_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_64_n0_grid_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_603_n500_clustered_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_649_n500_line_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_650_n500_line_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_611_n500_clustered_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_652_n500_line_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_646_n500_grid_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_648_n500_line_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_655_n500_line_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_654_n500_line_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_653_n500_line_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_65_n0_grid_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_658_n500_line_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_657_n500_line_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_660_n500_line_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_656_n500_line_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_664_n500_line_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_662_n500_line_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_666_n500_line_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_667_n500_line_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_665_n500_line_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_661_n500_line_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_66_n0_grid_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_639_n500_grid_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_647_n500_grid_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_672_n500_line_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_673_n500_line_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_668_n500_line_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_669_n500_line_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_670_n500_line_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_674_n500_line_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_676_n500_line_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_679_n500_line_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_677_n500_line_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_67_n0_grid_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_678_n500_line_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_659_n500_line_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_681_n500_line_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_680_n500_line_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_682_n500_line_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_685_n500_origin_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_684_n500_origin_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_688_n500_origin_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_68_n0_grid_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_671_n500_line_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_686_n500_origin_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_691_n500_origin_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_690_n500_origin_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_689_n500_origin_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_687_n500_origin_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_695_n500_origin_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_692_n500_origin_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_693_n500_origin_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_694_n500_origin_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_651_n500_line_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_698_n500_origin_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_69_n0_grid_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_6_n0_clustered_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_697_n500_origin_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_696_n500_origin_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_700_n500_origin_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_702_n500_origin_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_699_n500_origin_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_701_n500_origin_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_706_n500_origin_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_703_n500_origin_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_70_n0_grid_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_707_n500_origin_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_683_n500_line_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_704_n500_origin_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_712_n500_origin_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_710_n500_origin_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_705_n500_origin_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_708_n500_origin_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_714_n500_origin_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_715_n500_origin_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_711_n500_origin_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_71_n0_grid_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_717_n500_origin_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_716_n500_origin_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_713_n500_origin_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_718_n500_origin_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_72_n0_line_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_709_n500_origin_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_663_n500_line_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_73_n0_line_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_74_n0_line_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_75_n0_line_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_76_n0_line_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_77_n0_line_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_78_n0_line_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_719_n500_origin_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_79_n0_line_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_7_n0_clustered_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_80_n0_line_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_81_n0_line_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_82_n0_line_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_83_n0_line_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_84_n0_line_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_85_n0_line_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_86_n0_line_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_87_n0_line_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_88_n0_line_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_89_n0_line_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_8_n0_clustered_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_90_n0_line_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_91_n0_line_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_92_n0_line_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_93_n0_line_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_94_n0_line_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_95_n0_line_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_96_n0_line_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_97_n0_line_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_98_n0_line_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_99_n0_line_mixed_1_to_50_all_visible_mass_queries ... ok
